epoch,train_loss
558,0.5657270476154557
559,0.5657270476154557
560,0.5657270476154557
561,0.5657270476154557
562,0.5657270476154557
563,0.5657270476154557
564,0.5657270476154557
565,0.5657270476154557
566,0.5657270476154557
567,0.5657270476154557
568,0.5657270476154557
569,0.5657270476154557
570,0.5657270476154557
571,0.5657270476154557
572,0.5657270476154557
573,0.5657270476154557
574,0.5657270476154557
575,0.5657270476154557
576,0.5657270476154557
577,0.5657270476154557
578,0.5657270476154557
579,0.5657270476154557
580,0.5657270476154557
581,0.5657270476154557
582,0.5657270476154557
583,0.5657270476154557
584,0.5657270476154557
585,0.5657270476154557
586,0.5657270476154557
587,0.5657270476154557
588,0.5657270476154557
589,0.5657270476154557
590,0.5657270476154557
591,0.5657270476154557
592,0.5657270476154557
593,0.5657270476154557
594,0.5657270476154557
595,0.5657270476154557
596,0.5657270476154557
597,0.5657270476154557
598,0.5657270476154557
599,0.5657270476154557
600,0.5657270476154557
601,0.5657270476154557
602,0.5657270476154557
603,0.5657270476154557
604,0.5657270476154557
605,0.5657270476154557
606,0.5657270476154557
607,0.5657270476154557
608,0.5657270476154557
609,0.5657270476154557
610,0.5657270476154557
611,0.5657270476154557
612,0.5657270476154557
613,0.5657270476154557
614,0.5657270476154557
615,0.5657270476154557
616,0.5657270476154557
617,0.5657270476154557
618,0.5657270476154557
619,0.5657270476154557
620,0.5657270476154557
621,0.5657270476154557
622,0.5657270476154557
623,0.5657270476154557
624,0.5657270476154557
625,0.5657270476154557
626,0.5657270476154557
627,0.5657270476154557
628,0.5657270476154557
629,0.5657270476154557
630,0.5657270476154557
631,0.5657270476154557
632,0.5657270476154557
633,0.5657270476154557
634,0.5657270476154557
635,0.5657270476154557
636,0.5657270476154557
637,0.5657270476154557
638,0.5657270476154557
639,0.5657270476154557
640,0.5657270476154557
641,0.5657270476154557
642,0.5657270476154557
643,0.5657270476154557
644,0.5657270476154557
645,0.5657270476154557
646,0.5657270476154557
647,0.5657270476154557
648,0.5657270476154557
649,0.5657270476154557
650,0.5657270476154557
651,0.5657270476154557
652,0.5657270476154557
653,0.5657270476154557
654,0.5657270476154557
655,0.5657270476154557
656,0.5657270476154557
657,0.5657270476154557
658,0.5657270476154557
659,0.5657270476154557
660,0.5657270476154557
661,0.5657270476154557
662,0.5657270476154557
663,0.5657270476154557
664,0.5657270476154557
665,0.5657270476154557
666,0.5657270476154557
667,0.5657270476154557
668,0.5657270476154557
669,0.5657270476154557
670,0.5657270476154557
671,0.5657270476154557
672,0.5657270476154557
673,0.5657270476154557
674,0.5657270476154557
675,0.5657270476154557
676,0.5657270476154557
677,0.5657270476154557
678,0.5657270476154557
679,0.5657270476154557
680,0.5657270476154557
681,0.5657270476154557
682,0.5657270476154557
683,0.5657270476154557
684,0.5657270476154557
685,0.5657270476154557
686,0.5657270476154557
687,0.5657270476154557
688,0.5657270476154557
689,0.5657270476154557
690,0.5657270476154557
691,0.5657270476154557
692,0.5657270476154557
693,0.5657270476154557
694,0.5657270476154557
695,0.5657270476154557
696,0.5657270476154557
697,0.5657270476154557
698,0.5657270476154557
699,0.5657270476154557
700,0.5657270476154557
701,0.5657270476154557
702,0.5657270476154557
703,0.5657270476154557
704,0.5657270476154557
705,0.5657270476154557
706,0.5657270476154557
707,0.5657270476154557
708,0.5657270476154557
709,0.5657270476154557
710,0.5657270476154557
711,0.5657270476154557
712,0.5657270476154557
713,0.5657270476154557
714,0.5657270476154557
715,0.5657270476154557
716,0.5657270476154557
717,0.5657270476154557
718,0.5657270476154557
719,0.5657270476154557
720,0.5657270476154557
721,0.5657270476154557
722,0.5657270476154557
723,0.5657270476154557
724,0.5657270476154557
725,0.5657270476154557
726,0.5657270476154557
727,0.5657270476154557
728,0.5657270476154557
729,0.5657270476154557
730,0.5657270476154557
731,0.5657270476154557
732,0.5657270476154557
733,0.5657270476154557
734,0.5657270476154557
735,0.5657270476154557
736,0.5657270476154557
737,0.5657270476154557
738,0.5657270476154557
739,0.5657270476154557
740,0.5657270476154557
741,0.5657270476154557
742,0.5657270476154557
743,0.5657270476154557
744,0.5657270476154557
745,0.5657270476154557
746,0.5657270476154557
747,0.5657270476154557
748,0.5657270476154557
749,0.5657270476154557
750,0.5657270476154557
751,0.5657270476154557
752,0.5657270476154557
753,0.5657270476154557
754,0.5657270476154557
755,0.5657270476154557
756,0.5657270476154557
757,0.5657270476154557
758,0.5657270476154557
759,0.5657270476154557
760,0.5657270476154557
761,0.5657270476154557
762,0.5657270476154557
763,0.5657270476154557
764,0.5657270476154557
765,0.5657270476154557
766,0.5657270476154557
767,0.5657270476154557
768,0.5657270476154557
769,0.5657270476154557
770,0.5657270476154557
771,0.5657270476154557
772,0.5657270476154557
773,0.5657270476154557
774,0.5657270476154557
775,0.5657270476154557
776,0.5657270476154557
777,0.5657270476154557
778,0.5657270476154557
779,0.5657270476154557
780,0.5657270476154557
781,0.5657270476154557
782,0.5657270476154557
783,0.5657270476154557
784,0.5657270476154557
785,0.5657270476154557
786,0.5657270476154557
787,0.5657270476154557
788,0.5657270476154557
789,0.5657270476154557
790,0.5657270476154557
791,0.5657270476154557
792,0.5657270476154557
793,0.5657270476154557
794,0.5657270476154557
795,0.5657270476154557
796,0.5657270476154557
797,0.5657270476154557
798,0.5657270476154557
799,0.5657270476154557
800,0.5657270476154557
801,0.5657270476154557
802,0.5657270476154557
803,0.5657270476154557
804,0.5657270476154557
805,0.5657270476154557
806,0.5657270476154557
807,0.5657270476154557
808,0.5657270476154557
809,0.5657270476154557
810,0.5657270476154557
811,0.5657270476154557
812,0.5657270476154557
813,0.5657270476154557
814,0.5657270476154557
815,0.5657270476154557
816,0.5657270476154557
817,0.5657270476154557
818,0.5657270476154557
819,0.5657270476154557
820,0.5657270476154557
821,0.5657270476154557
822,0.5657270476154557
823,0.5657270476154557
824,0.5657270476154557
825,0.5657270476154557
826,0.5657270476154557
827,0.5657270476154557
828,0.5657270476154557
829,0.5657270476154557
830,0.5657270476154557
831,0.5657270476154557
832,0.5657270476154557
833,0.5657270476154557
834,0.5657270476154557
835,0.5657270476154557
836,0.5657270476154557
837,0.5657270476154557
838,0.5657270476154557
839,0.5657270476154557
840,0.5657270476154557
841,0.5657270476154557
842,0.5657270476154557
843,0.5657270476154557
844,0.5657270476154557
845,0.5657270476154557
846,0.5657270476154557
847,0.5657270476154557
848,0.5657270476154557
849,0.5657270476154557
850,0.5657270476154557
851,0.5657270476154557
852,0.5657270476154557
853,0.5657270476154557
854,0.5657270476154557
855,0.5657270476154557
856,0.5657270476154557
857,0.5657270476154557
858,0.5657270476154557
859,0.5657270476154557
860,0.5657270476154557
861,0.5657270476154557
862,0.5657270476154557
863,0.5657270476154557
864,0.5657270476154557
865,0.5657270476154557
866,0.5657270476154557
867,0.5657270476154557
868,0.5657270476154557
869,0.5657270476154557
870,0.5657270476154557
871,0.5657270476154557
872,0.5657270476154557
873,0.5657270476154557
874,0.5657270476154557
875,0.5657270476154557
876,0.5657270476154557
877,0.5657270476154557
878,0.5657270476154557
879,0.5657270476154557
880,0.5657270476154557
881,0.5657270476154557
882,0.5657270476154557
883,0.5657270476154557
884,0.5657270476154557
885,0.5657270476154557
886,0.5657270476154557
887,0.5657270476154557
888,0.5657270476154557
889,0.5657270476154557
890,0.5657270476154557
891,0.5657270476154557
892,0.5657270476154557
893,0.5657270476154557
894,0.5657270476154557
895,0.5657270476154557
896,0.5657270476154557
897,0.5657270476154557
898,0.5657270476154557
899,0.5657270476154557
900,0.5657270476154557
901,0.5657270476154557
902,0.5657270476154557
903,0.5657270476154557
904,0.5657270476154557
905,0.5657270476154557
906,0.5657270476154557
907,0.5657270476154557
908,0.5657270476154557
909,0.5657270476154557
910,0.5657270476154557
911,0.5657270476154557
912,0.5657270476154557
913,0.5657270476154557
914,0.5657270476154557
915,0.5657270476154557
916,0.5657270476154557
917,0.5657270476154557
918,0.5657270476154557
919,0.5657270476154557
920,0.5657270476154557
921,0.5657270476154557
922,0.5657270476154557
923,0.5657270476154557
924,0.5657270476154557
925,0.5657270476154557
926,0.5657270476154557
927,0.5657270476154557
928,0.5657270476154557
929,0.5657270476154557
930,0.5657270476154557
931,0.5657270476154557
932,0.5657270476154557
933,0.5657270476154557
934,0.5657270476154557
935,0.5657270476154557
936,0.5657270476154557
937,0.5657270476154557
938,0.5657270476154557
939,0.5657270476154557
940,0.5657270476154557
941,0.5657270476154557
942,0.5657270476154557
943,0.5657270476154557
944,0.5657270476154557
945,0.5657270476154557
946,0.5657270476154557
947,0.5657270476154557
948,0.5657270476154557
949,0.5657270476154557
950,0.5657270476154557
951,0.5657270476154557
952,0.5657270476154557
953,0.5657270476154557
954,0.5657270476154557
955,0.5657270476154557
956,0.5657270476154557
957,0.5657270476154557
958,0.5657270476154557
959,0.5657270476154557
960,0.5657270476154557
961,0.5657270476154557
962,0.5657270476154557
963,0.5657270476154557
964,0.5657270476154557
965,0.5657270476154557
966,0.5657270476154557
967,0.5657270476154557
968,0.5657270476154557
969,0.5657270476154557
970,0.5657270476154557
971,0.5657270476154557
972,0.5657270476154557
973,0.5657270476154557
974,0.5657270476154557
975,0.5657270476154557
976,0.5657270476154557
977,0.5657270476154557
978,0.5657270476154557
979,0.5657270476154557
980,0.5657270476154557
981,0.5657270476154557
982,0.5657270476154557
983,0.5657270476154557
984,0.5657270476154557
985,0.5657270476154557
986,0.5657270476154557
987,0.5657270476154557
988,0.5657270476154557
989,0.5657270476154557
990,0.5657270476154557
991,0.5657270476154557
992,0.5657270476154557
993,0.5657270476154557
994,0.5657270476154557
995,0.5657270476154557
996,0.5657270476154557
997,0.5657270476154557
998,0.5657270476154557
999,0.5657270476154557
1000,0.5657270476154557
1001,0.5657270476154557
1002,0.5657270476154557
1003,0.5657270476154557
1004,0.5657270476154557
1005,0.5657270476154557
1006,0.5657270476154557
1007,0.5657270476154557
1008,0.5657270476154557
1009,0.5657270476154557
1010,0.5657270476154557
1011,0.5657270476154557
1012,0.5657270476154557
1013,0.5657270476154557
1014,0.5657270476154557
1015,0.5657270476154557
1016,0.5657270476154557
1017,0.5657270476154557
1018,0.5657270476154557
1019,0.5657270476154557
1020,0.5657270476154557
1021,0.5657270476154557
1022,0.5657270476154557
1023,0.5657270476154557
1024,0.5657270476154557
1025,0.5657270476154557
1026,0.5657270476154557
1027,0.5657270476154557
1028,0.5657270476154557
1029,0.5657270476154557
1030,0.5657270476154557
1031,0.5657270476154557
1032,0.5657270476154557
1033,0.5657270476154557
1034,0.5657270476154557
1035,0.5657270476154557
1036,0.5657270476154557
1037,0.5657270476154557
1038,0.5657270476154557
1039,0.5657270476154557
1040,0.5657270476154557
1041,0.5657270476154557
1042,0.5657270476154557
1043,0.5657270476154557
1044,0.5657270476154557
1045,0.5657270476154557
1046,0.5657270476154557
1047,0.5657270476154557
1048,0.5657270476154557
1049,0.5657270476154557
1050,0.5657270476154557
1051,0.5657270476154557
1052,0.5657270476154557
1053,0.5657270476154557
1054,0.5657270476154557
1055,0.5657270476154557
1056,0.5657270476154557
1057,0.5657270476154557
1058,0.5657270476154557
1059,0.5657270476154557
1060,0.5657270476154557
1061,0.5657270476154557
1062,0.5657270476154557
1063,0.5657270476154557
1064,0.5657270476154557
1065,0.5657270476154557
1066,0.5657270476154557
1067,0.5657270476154557
1068,0.5657270476154557
1069,0.5657270476154557
1070,0.5657270476154557
1071,0.5657270476154557
1072,0.5657270476154557
1073,0.5657270476154557
1074,0.5657270476154557
1075,0.5657270476154557
1076,0.5657270476154557
1077,0.5657270476154557
1078,0.5657270476154557
1079,0.5657270476154557
1080,0.5657270476154557
1081,0.5657270476154557
1082,0.5657270476154557
1083,0.5657270476154557
1084,0.5657270476154557
1085,0.5657270476154557
1086,0.5657270476154557
1087,0.5657270476154557
1088,0.5657270476154557
1089,0.5657270476154557
1090,0.5657270476154557
1091,0.5657270476154557
1092,0.5657270476154557
1093,0.5657270476154557
1094,0.5657270476154557
1095,0.5657270476154557
1096,0.5657270476154557
1097,0.5657270476154557
1098,0.5657270476154557
1099,0.5657270476154557
1100,0.5657270476154557
1101,0.5657270476154557
1102,0.5657270476154557
1103,0.5657270476154557
1104,0.5657270476154557
1105,0.5657270476154557
1106,0.5657270476154557
1107,0.5657270476154557
1108,0.5657270476154557
1109,0.5657270476154557
1110,0.5657270476154557
1111,0.5657270476154557
1112,0.5657270476154557
1113,0.5657270476154557
1114,0.5657270476154557
1115,0.5657270476154557
1116,0.5657270476154557
1117,0.5657270476154557
1118,0.5657270476154557
1119,0.5657270476154557
1120,0.5657270476154557
1121,0.5657270476154557
1122,0.5657270476154557
1123,0.5657270476154557
1124,0.5657270476154557
1125,0.5657270476154557
1126,0.5657270476154557
1127,0.5657270476154557
1128,0.5657270476154557
1129,0.5657270476154557
1130,0.5657270476154557
1131,0.5657270476154557
1132,0.5657270476154557
1133,0.5657270476154557
1134,0.5657270476154557
1135,0.5657270476154557
1136,0.5657270476154557
1137,0.5657270476154557
1138,0.5657270476154557
1139,0.5657270476154557
1140,0.5657270476154557
1141,0.5657270476154557
1142,0.5657270476154557
1143,0.5657270476154557
1144,0.5657270476154557
1145,0.5657270476154557
1146,0.5657270476154557
1147,0.5657270476154557
1148,0.5657270476154557
1149,0.5657270476154557
1150,0.5657270476154557
1151,0.5657270476154557
1152,0.5657270476154557
1153,0.5657270476154557
1154,0.5657270476154557
1155,0.5657270476154557
1156,0.5657270476154557
1157,0.5657270476154557
1158,0.5657270476154557
1159,0.5657270476154557
1160,0.5657270476154557
1161,0.5657270476154557
1162,0.5657270476154557
1163,0.5657270476154557
1164,0.5657270476154557
1165,0.5657270476154557
1166,0.5657270476154557
1167,0.5657270476154557
1168,0.5657270476154557
1169,0.5657270476154557
1170,0.5657270476154557
1171,0.5657270476154557
1172,0.5657270476154557
1173,0.5657270476154557
1174,0.5657270476154557
1175,0.5657270476154557
1176,0.5657270476154557
1177,0.5657270476154557
1178,0.5657270476154557
1179,0.5657270476154557
1180,0.5657270476154557
1181,0.5657270476154557
1182,0.5657270476154557
1183,0.5657270476154557
1184,0.5657270476154557
1185,0.5657270476154557
1186,0.5657270476154557
1187,0.5657270476154557
1188,0.5657270476154557
1189,0.5657270476154557
1190,0.5657270476154557
1191,0.5657270476154557
1192,0.5657270476154557
1193,0.5657270476154557
1194,0.5657270476154557
1195,0.5657270476154557
1196,0.5657270476154557
1197,0.5657270476154557
1198,0.5657270476154557
1199,0.5657270476154557
1200,0.5657270476154557
1201,0.5657270476154557
1202,0.5657270476154557
1203,0.5657270476154557
1204,0.5657270476154557
1205,0.5657270476154557
1206,0.5657270476154557
1207,0.5657270476154557
1208,0.5657270476154557
1209,0.5657270476154557
1210,0.5657270476154557
1211,0.5657270476154557
1212,0.5657270476154557
1213,0.5657270476154557
1214,0.5657270476154557
1215,0.5657270476154557
1216,0.5657270476154557
1217,0.5657270476154557
1218,0.5657270476154557
1219,0.5657270476154557
1220,0.5657270476154557
1221,0.5657270476154557
1222,0.5657270476154557
1223,0.5657270476154557
1224,0.5657270476154557
1225,0.5657270476154557
1226,0.5657270476154557
1227,0.5657270476154557
1228,0.5657270476154557
1229,0.5657270476154557
1230,0.5657270476154557
1231,0.5657270476154557
1232,0.5657270476154557
1233,0.5657270476154557
1234,0.5657270476154557
1235,0.5657270476154557
1236,0.5657270476154557
1237,0.5657270476154557
1238,0.5657270476154557
1239,0.5657270476154557
1240,0.5657270476154557
1241,0.5657270476154557
1242,0.5657270476154557
1243,0.5657270476154557
1244,0.5657270476154557
1245,0.5657270476154557
1246,0.5657270476154557
1247,0.5657270476154557
